cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
0x1e0cc11e4dc7208e74e20ce3060fdffc88680514, 0.300
0x1ed71ee0fe63300e0f966546fc5091ba971a3581, 0.500
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
0x1e0cc11e4dc7208e74e20ce3060fdffc88680514, 0.300
0x1ed71ee0fe63300e0f966546fc5091ba971a3581, 0.500
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
0x1e0cc11e4dc7208e74e20ce3060fdffc88680514, 0.300
0x1ed71ee0fe63300e0f966546fc5091ba971a3581, 0.500
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
0x1e0cc11e4dc7208e74e20ce3060fdffc88680514, 0.300
0x1ed71ee0fe63300e0f966546fc5091ba971a3581, 0.500
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
0x1e0cc11e4dc7208e74e20ce3060fdffc88680514, 0.300
0x1ed71ee0fe63300e0f966546fc5091ba971a3581, 0.500
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
0x1e0cc11e4dc7208e74e20ce3060fdffc88680514, 0.300
0x1ed71ee0fe63300e0f966546fc5091ba971a3581, 0.500
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
0x1e0cc11e4dc7208e74e20ce3060fdffc88680514, 0.300
0x1ed71ee0fe63300e0f966546fc5091ba971a3581, 0.500
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
0x1e0cc11e4dc7208e74e20ce3060fdffc88680514, 0.300
0x1ed71ee0fe63300e0f966546fc5091ba971a3581, 0.500
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
0x1e0cc11e4dc7208e74e20ce3060fdffc88680514, 0.300
0x1ed71ee0fe63300e0f966546fc5091ba971a3581, 0.500
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
0x1e0cc11e4dc7208e74e20ce3060fdffc88680514, 0.300
0x1ed71ee0fe63300e0f966546fc5091ba971a3581, 0.500
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
0x1e0cc11e4dc7208e74e20ce3060fdffc88680514, 0.300
0x1ed71ee0fe63300e0f966546fc5091ba971a3581, 0.500
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
0x1e0cc11e4dc7208e74e20ce3060fdffc88680514, 0.300
0x1ed71ee0fe63300e0f966546fc5091ba971a3581, 0.500
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
0x1e0cc11e4dc7208e74e20ce3060fdffc88680514, 0.300
0x1ed71ee0fe63300e0f966546fc5091ba971a3581, 0.500
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
0x1e0cc11e4dc7208e74e20ce3060fdffc88680514, 0.300
0x1ed71ee0fe63300e0f966546fc5091ba971a3581, 0.500
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
0x1e0cc11e4dc7208e74e20ce3060fdffc88680514, 0.300
0x1ed71ee0fe63300e0f966546fc5091ba971a3581, 0.500
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
0x1e0cc11e4dc7208e74e20ce3060fdffc88680514, 0.300
0x1ed71ee0fe63300e0f966546fc5091ba971a3581, 0.500
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
0x1e0cc11e4dc7208e74e20ce3060fdffc88680514, 0.300
0x1ed71ee0fe63300e0f966546fc5091ba971a3581, 0.500
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
0x1e0cc11e4dc7208e74e20ce3060fdffc88680514, 0.300
0x1ed71ee0fe63300e0f966546fc5091ba971a3581, 0.500
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
0x1e0cc11e4dc7208e74e20ce3060fdffc88680514, 0.300
0x1ed71ee0fe63300e0f966546fc5091ba971a3581, 0.500
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
0x1e0cc11e4dc7208e74e20ce3060fdffc88680514, 0.300
0x1ed71ee0fe63300e0f966546fc5091ba971a3581, 0.500
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
0x1e0cc11e4dc7208e74e20ce3060fdffc88680514, 0.300
0x1ed71ee0fe63300e0f966546fc5091ba971a3581, 0.500
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
0x1e0cc11e4dc7208e74e20ce3060fdffc88680514, 0.300
0x1ed71ee0fe63300e0f966546fc5091ba971a3581, 0.500
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
0x1e0cc11e4dc7208e74e20ce3060fdffc88680514, 0.300
0x1ed71ee0fe63300e0f966546fc5091ba971a3581, 0.500
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
0x1e0cc11e4dc7208e74e20ce3060fdffc88680514, 0.300
0x1ed71ee0fe63300e0f966546fc5091ba971a3581, 0.500
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
0x1e0cc11e4dc7208e74e20ce3060fdffc88680514, 0.300
0x1ed71ee0fe63300e0f966546fc5091ba971a3581, 0.500
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
0x1e0cc11e4dc7208e74e20ce3060fdffc88680514, 0.300
0x1ed71ee0fe63300e0f966546fc5091ba971a3581, 0.500
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
cfxtest:aanhtnrex2nj56kkbws4yx0jeab34ae16pcap53w13, 0.001
